futures_close,strike,bid,ask,settlement,iv,iv_interpolated,volume,TTM,spread
1495.400024,1820.0,5.8,6.2,6.0,0.214771,0.214771,0.0,4.0,0.40000000000000036
1495.400024,1825.0,5.7,6.1,5.9,0.216215,0.216215,20.0,4.0,0.39999999999999947
1495.400024,1830.0,5.5,5.9,5.7,0.216803,0.216803,0.0,4.0,0.40000000000000036
1495.400024,1840.0,5.3,5.6,5.5,0.219539,0.219539,0.0,4.0,0.2999999999999998
1495.400024,1850.0,5.0,5.4,5.2,0.221268,0.221268,5.0,4.0,0.40000000000000036
1495.400024,1860.0,4.8,5.1,5.0,0.223718,0.223718,31.0,4.0,0.2999999999999998
1495.400024,1870.0,4.6,4.9,4.8,0.226055,0.226055,0.0,4.0,0.3000000000000007
1495.400024,1875.0,4.5,4.8,4.7,0.227176,0.227176,0.0,4.0,0.2999999999999998
1495.400024,1900.0,4.0,4.3,4.2,0.232267,0.232267,0.0,4.0,0.2999999999999998
1495.400024,1925.0,3.5,3.9,3.8,0.237624,0.237624,0.0,4.0,0.3999999999999999
1495.400024,1950.0,3.2,3.5,3.4,0.24226,0.24226,3.0,4.0,0.2999999999999998
1495.400024,1975.0,2.9,3.2,3.1,0.247465,0.247465,3.0,4.0,0.30000000000000027
1495.400024,2000.0,2.6,2.9,2.8,0.252062,0.252062,1.0,4.0,0.2999999999999998
1495.400024,2025.0,2.2,2.7,2.5,0.255976,0.255976,0.0,4.0,0.5
1495.400024,2050.0,2.0,2.5,2.3,0.260915,0.260915,0.0,4.0,0.5
1495.400024,1810.0,6.1,6.5,6.3,0.212548,0.212548,0.0,4.0,0.40000000000000036
1495.400024,1800.0,6.5,6.8,6.7,0.210914,0.210914,2.0,4.0,0.2999999999999998
1495.400024,1790.0,6.8,7.2,7.0,0.208331,0.208331,0.0,4.0,0.40000000000000036
1495.400024,1780.0,7.2,7.6,7.4,0.206279,0.206279,15.0,4.0,0.39999999999999947
1495.400024,1650.0,15.6,16.1,16.0,0.176634,0.176634,0.0,4.0,0.5000000000000018
1495.400024,1655.0,15.1,15.6,15.5,0.177878,0.177878,0.0,4.0,0.5
1495.400024,1660.0,14.6,15.1,15.0,0.179037,0.179037,0.0,4.0,0.5
1495.400024,1665.0,14.2,14.6,14.6,0.180547,0.180547,0.0,4.0,0.40000000000000036
1495.400024,1670.0,13.7,14.2,14.1,0.181535,0.181535,0.0,4.0,0.5
1495.400024,1675.0,13.3,13.7,13.7,0.182893,0.182893,0.0,4.0,0.3999999999999986
1495.400024,1680.0,12.9,13.3,13.2,0.18371,0.18371,0.0,4.0,0.40000000000000036
1495.400024,1685.0,12.5,12.9,12.8,0.184888,0.184888,0.0,4.0,0.40000000000000036
1495.400024,1690.0,12.1,12.5,12.5,0.186484,0.186484,0.0,4.0,0.40000000000000036
1495.400024,1695.0,11.8,12.2,12.1,0.187529,0.187529,0.0,4.0,0.3999999999999986
1495.400024,1700.0,11.4,11.8,11.7,0.188498,0.188498,0.0,4.0,0.40000000000000036
1495.400024,1705.0,11.1,11.5,11.4,0.189884,0.189884,0.0,4.0,0.40000000000000036
1495.400024,1710.0,10.7,11.1,11.0,0.190701,0.190701,0.0,4.0,0.40000000000000036
1495.400024,1720.0,10.1,10.5,10.4,0.193152,0.193152,0.0,4.0,0.40000000000000036
1495.400024,1730.0,9.5,9.9,9.8,0.195356,0.195356,0.0,4.0,0.40000000000000036
1495.400024,1735.0,9.3,9.7,9.5,0.196362,0.196362,13.0,4.0,0.3999999999999986
1495.400024,1740.0,9.0,9.4,9.3,0.197873,0.197873,0.0,4.0,0.40000000000000036
1495.400024,1745.0,8.7,9.1,9.0,0.198756,0.198756,0.0,4.0,0.40000000000000036
1495.400024,1750.0,8.5,8.9,8.7,0.199554,0.199554,0.0,4.0,0.40000000000000036
1495.400024,1755.0,8.3,8.6,8.5,0.200922,0.200922,0.0,4.0,0.29999999999999893
1495.400024,1760.0,8.0,8.4,8.3,0.202214,0.202214,20.0,4.0,0.40000000000000036
1495.400024,1765.0,7.8,8.2,8.0,0.20284,0.20284,0.0,4.0,0.39999999999999947
1495.400024,1770.0,7.6,8.0,7.8,0.204037,0.204037,0.0,4.0,0.40000000000000036
1495.400024,1775.0,7.4,7.8,7.6,0.205196,0.205196,0.0,4.0,0.39999999999999947
1495.400024,1715.0,10.4,10.8,10.7,0.191955,0.191955,0.0,4.0,0.40000000000000036
1495.400024,1645.0,16.1,16.6,16.5,0.175295,0.175295,0.0,4.0,0.5
1495.400024,1495.0,54.0,54.799999,54.299999,0.136987,0.136987,10.0,5.0,0.7999989999999997
1495.400024,1500.0,52.099998,52.900002,52.400002,0.138146,0.138146,20.0,5.0,0.8000040000000013
1495.400024,1505.0,50.299999,51.099998,50.599998,0.139371,0.139371,20.0,5.0,0.7999989999999997
1495.400024,1510.0,48.599998,49.400002,48.900002,0.140682,0.140682,1.0,5.0,0.8000040000000013
1495.400024,1515.0,46.900002,47.700001,47.200001,0.141817,0.141817,24.0,5.0,0.7999989999999997
1495.400024,1520.0,45.299999,46.099998,45.700001,0.143299,0.143299,30.0,5.0,0.7999989999999997
1495.400024,1525.0,43.799999,44.599998,44.200001,0.144624,0.144624,40.0,5.0,0.7999989999999997
1495.400024,1530.0,42.400002,43.099998,42.700001,0.145792,0.145792,1.0,5.0,0.6999959999999987
1495.400024,1535.0,41.0,41.700001,41.400002,0.147331,0.147331,10.0,5.0,0.7000010000000003
1495.400024,1540.0,39.599998,40.400002,40.0,0.148461,0.148461,30.0,5.0,0.8000040000000013
1495.400024,1545.0,38.299999,39.099998,38.799999,0.149981,0.149981,0.0,5.0,0.7999989999999997
1495.400024,1550.0,37.099998,37.900002,37.599998,0.151368,0.151368,0.0,5.0,0.8000040000000013
1495.400024,1555.0,35.900002,36.700001,36.400002,0.152621,0.152621,0.0,5.0,0.7999989999999997
1495.400024,1560.0,34.799999,35.599998,35.299999,0.154018,0.154018,0.0,5.0,0.7999989999999997
1495.400024,1565.0,33.700001,34.5,34.200001,0.1553,0.1553,0.0,5.0,0.7999989999999997
1495.400024,1570.0,32.700001,33.400002,33.200001,0.15673,0.15673,0.0,5.0,0.7000010000000003
1495.400024,1575.0,31.700001,32.400002,32.200001,0.158045,0.158045,0.0,5.0,0.7000010000000003
1495.400024,1580.0,30.700001,31.4,31.200001,0.159256,0.159256,0.0,5.0,0.6999989999999983
1495.400024,1585.0,29.799999,30.5,30.299999,0.160638,0.160638,0.0,5.0,0.7000010000000003
1495.400024,1590.0,28.9,29.6,29.4,0.161911,0.161911,0.0,5.0,0.7000000000000028
1495.400024,1595.0,28.1,28.700001,28.5,0.163089,0.163089,0.0,5.0,0.6000009999999989
1495.400024,1605.0,26.4,27.1,26.9,0.165729,0.165729,0.0,5.0,0.7000000000000028
1495.400024,1610.0,25.700001,26.299999,26.1,0.166907,0.166907,0.0,5.0,0.5999979999999994
1495.400024,1615.0,24.9,25.6,25.299999,0.16799,0.16799,0.0,5.0,0.7000000000000028
1495.400024,1490.0,56.0,56.799999,56.299999,0.135899,0.135899,0.0,5.0,0.7999989999999997
1495.400024,1485.0,58.0,58.900002,58.299999,0.134612,0.134612,0.0,5.0,0.9000020000000006
1495.400024,1480.0,60.200001,61.0,60.5,0.133643,0.133643,0.0,5.0,0.7999989999999997
1495.400024,1475.0,62.400002,63.299999,62.700001,0.132465,0.132465,0.0,5.0,0.899996999999999
1495.400024,1355.0,145.5,147.600006,145.699997,0.123223,0.123223,0.0,5.0,2.1000060000000076
1495.400024,1360.0,141.100006,143.100006,141.300003,0.122805,0.122805,0.0,5.0,2.0
1495.400024,1365.0,136.699997,138.699997,137.0,0.122672,0.122672,0.0,5.0,2.0
1495.400024,1370.0,132.399994,134.399994,132.699997,0.12233,0.12233,0.0,5.0,2.0
1495.400024,1375.0,128.100006,130.100006,128.399994,0.121798,0.121798,0.0,5.0,2.0
1495.400024,1380.0,124.0,125.900002,124.300003,0.121922,0.121922,0.0,5.0,1.9000020000000006
1495.400024,1385.0,119.800003,121.800003,120.199997,0.121817,0.121817,0.0,5.0,2.0
1495.400024,1390.0,115.800003,117.800003,116.199997,0.121874,0.121874,0.0,5.0,2.0
1495.400024,1395.0,111.800003,113.800003,112.300003,0.122083,0.122083,0.0,5.0,2.0
1495.400024,1400.0,107.900002,110.0,108.400002,0.122045,0.122045,0.0,5.0,2.0999979999999994
1495.400024,1405.0,104.099998,106.199997,104.699997,0.122482,0.122482,0.0,5.0,2.099998999999997
1495.400024,1415.0,96.800003,99.0,97.5,0.12328,0.12328,0.0,5.0,2.199996999999996
1495.400024,1420.0,93.300003,95.5,94.0,0.123622,0.123622,0.0,5.0,2.199996999999996
1495.400024,1425.0,89.800003,92.199997,90.699997,0.124349,0.124349,0.0,5.0,2.3999939999999924
1495.400024,1430.0,86.5,88.900002,87.400002,0.124819,0.124819,0.0,5.0,2.4000020000000006
1495.400024,1435.0,83.400002,85.800003,84.199997,0.125341,0.125341,0.0,5.0,2.400001000000003
1495.400024,1440.0,81.0,81.800003,81.199997,0.126206,0.126206,0.0,5.0,0.8000030000000038
1495.400024,1445.0,78.0,78.900002,78.300003,0.127099,0.127099,0.0,5.0,0.9000020000000006
1495.400024,1450.0,75.099998,76.0,75.400002,0.127754,0.127754,0.0,5.0,0.9000020000000006
1495.400024,1455.0,72.400002,73.300003,72.699997,0.128723,0.128723,0.0,5.0,0.9000010000000032
1495.400024,1460.0,69.699997,70.599998,70.0,0.129464,0.129464,0.0,5.0,0.9000010000000032
1495.400024,1465.0,67.199997,68.099998,67.5,0.130509,0.130509,0.0,5.0,0.9000010000000032
1495.400024,1470.0,64.800003,65.599998,65.099998,0.131596,0.131596,0.0,5.0,0.7999949999999956
1495.400024,1410.0,100.400002,102.5,101.0,0.122672,0.122672,0.0,5.0,2.0999979999999994
1495.400024,1620.0,24.200001,24.799999,24.6,0.169291,0.169291,0.0,5.0,0.5999979999999994
1495.400024,1640.0,16.700001,17.200001,17.1,0.174269,0.174269,0.0,4.0,0.5
1495.400024,1630.0,17.799999,18.299999,18.200001,0.171533,0.171533,0.0,4.0,0.5
1495.400024,1245.0,251.399994,252.100006,250.5,0.168057,0.168057,0.0,4.0,0.7000120000000152
1495.400024,1250.0,246.399994,247.199997,245.600006,0.165929,0.165929,0.0,4.0,0.8000030000000038
1495.400024,1255.0,241.399994,242.199997,240.600006,0.162319,0.162319,0.0,4.0,0.8000030000000038
1495.400024,1260.0,236.5,237.199997,235.699997,0.160154,0.160154,0.0,4.0,0.6999969999999962
1495.400024,1265.0,231.5,232.300003,230.699997,0.156544,0.156544,0.0,4.0,0.8000030000000038
1495.400024,1270.0,226.600006,227.300003,225.800003,0.154379,0.154379,0.0,4.0,0.6999969999999962
1495.400024,1275.0,221.600006,222.399994,220.800003,0.150807,0.150807,0.0,4.0,0.7999879999999848
1495.400024,1280.0,216.699997,217.5,215.899994,0.148604,0.148604,0.0,4.0,0.8000030000000038
1495.400024,1285.0,211.800003,212.5,211.0,0.146362,0.146362,0.0,4.0,0.6999969999999962
1495.400024,1290.0,206.899994,207.600006,206.100006,0.144082,0.144082,0.0,4.0,0.7000120000000152
1495.400024,1295.0,201.899994,202.699997,201.199997,0.141803,0.141803,0.0,4.0,0.8000030000000038
1495.400024,1300.0,197.100006,197.800003,196.300003,0.139447,0.139447,0.0,4.0,0.6999969999999962
1495.400024,1305.0,192.199997,193.0,191.5,0.138231,0.138231,0.0,4.0,0.8000030000000038
1495.400024,1310.0,187.300003,188.100006,186.600006,0.135761,0.135761,0.0,4.0,0.8000030000000038
1495.400024,1315.0,182.5,183.199997,181.800003,0.134356,0.134356,0.0,4.0,0.6999969999999962
1495.400024,1320.0,177.600006,178.399994,177.0,0.132836,0.132836,0.0,4.0,0.7999879999999848
1495.400024,1325.0,172.800003,173.600006,172.199997,0.131202,0.131202,0.0,4.0,0.8000030000000038
1495.400024,1330.0,168.0,168.800003,167.399994,0.129473,0.129473,0.0,4.0,0.8000030000000038
1495.400024,1335.0,163.199997,164.0,162.699997,0.128523,0.128523,0.0,4.0,0.8000030000000038
1495.400024,1635.0,17.200001,17.700001,17.6,0.172749,0.172749,0.0,4.0,0.5
1495.400024,1340.0,158.5,159.300003,157.899994,0.126586,0.126586,0.0,4.0,0.8000030000000038
1495.400024,1350.0,149.100006,149.899994,148.600006,0.124724,0.124724,0.0,4.0,0.7999879999999848
1495.400024,1505.0,44.200001,44.900002,44.400002,0.136716,0.136716,1.0,4.0,0.7000010000000003
1495.400024,1510.0,42.5,43.200001,42.700001,0.138136,0.138136,0.0,4.0,0.7000010000000003
1495.400024,1515.0,40.799999,41.5,41.099998,0.139637,0.139637,0.0,4.0,0.7000010000000003
1495.400024,1520.0,39.299999,39.900002,39.5,0.140929,0.140929,2.0,4.0,0.600003000000001
1495.400024,1525.0,37.700001,38.400002,38.099998,0.142591,0.142591,0.0,4.0,0.7000010000000003
1495.400024,1530.0,36.299999,37.0,36.700001,0.144073,0.144073,1.0,4.0,0.7000010000000003
1495.400024,1535.0,35.0,35.599998,35.299999,0.145364,0.145364,10.0,4.0,0.5999979999999994
1495.400024,1540.0,33.700001,34.299999,34.0,0.14678,0.14678,60.0,4.0,0.5999979999999994
1495.400024,1545.0,32.400002,33.099998,32.799999,0.148309,0.148309,0.0,4.0,0.6999959999999987
1495.400024,1550.0,31.200001,31.9,31.6,0.149686,0.149686,0.0,4.0,0.6999989999999983
1495.400024,1555.0,30.1,30.700001,30.4,0.150897,0.150897,0.0,4.0,0.6000009999999989
1495.400024,1560.0,29.0,29.6,29.299999,0.152251,0.152251,0.0,4.0,0.6000000000000014
1495.400024,1565.0,28.0,28.6,28.299999,0.153771,0.153771,0.0,4.0,0.6000000000000014
1495.400024,1570.0,27.0,27.6,27.299999,0.155148,0.155148,0.0,4.0,0.6000000000000014
1495.400024,1575.0,26.1,26.700001,26.299999,0.156383,0.156383,0.0,4.0,0.6000009999999989
1495.400024,1580.0,25.200001,25.700001,25.4,0.157798,0.157798,11.0,4.0,0.5
1495.400024,1585.0,24.299999,24.9,24.6,0.159413,0.159413,12.0,4.0,0.6000009999999989
1495.400024,1590.0,23.4,24.0,23.700001,0.160572,0.160572,0.0,4.0,0.6000000000000014
1495.400024,1595.0,22.6,23.200001,23.0,0.162272,0.162272,0.0,4.0,0.6000009999999989
1495.400024,1600.0,21.9,22.4,22.200001,0.163526,0.163526,5.0,4.0,0.5
1495.400024,1605.0,21.1,21.700001,21.5,0.165008,0.165008,0.0,4.0,0.6000009999999989
1495.400024,1610.0,20.4,21.0,20.799999,0.166385,0.166385,0.0,4.0,0.6000000000000014
1495.400024,1615.0,19.700001,20.299999,20.1,0.167639,0.167639,0.0,4.0,0.5999979999999994
1495.400024,1620.0,19.1,19.6,19.4,0.168798,0.168798,0.0,4.0,0.5
1495.400024,1500.0,46.0,46.799999,46.200001,0.135353,0.135353,2.0,4.0,0.7999989999999997
1495.400024,1495.0,48.0,48.700001,48.099998,0.134047,0.134047,0.0,4.0,0.7000010000000003
1495.400024,1490.0,50.0,50.700001,50.099998,0.132788,0.132788,0.0,4.0,0.7000010000000003
1495.400024,1485.0,52.099998,52.799999,52.200001,0.131563,0.131563,0.0,4.0,0.7000010000000003
1495.400024,1355.0,144.5,145.300003,144.0,0.123888,0.123888,0.0,4.0,0.8000030000000038
1495.400024,1360.0,139.899994,140.699997,139.399994,0.122862,0.122862,0.0,4.0,0.8000030000000038
1495.400024,1365.0,135.300003,136.100006,134.899994,0.122292,0.122292,0.0,4.0,0.8000030000000038
1495.400024,1370.0,130.800003,131.600006,130.399994,0.121514,0.121514,0.0,4.0,0.8000030000000038
1495.400024,1375.0,126.400002,127.199997,126.0,0.121077,0.121077,0.0,4.0,0.7999949999999956
1495.400024,1380.0,122.0,122.800003,121.599998,0.120412,0.120412,0.0,4.0,0.8000030000000038
1495.400024,1385.0,117.699997,118.5,117.300003,0.120051,0.120051,0.0,4.0,0.8000030000000038
1495.400024,1390.0,113.400002,114.199997,113.099998,0.119918,0.119918,0.0,4.0,0.7999949999999956
1495.400024,1395.0,109.300003,110.0,108.900002,0.119519,0.119519,0.0,4.0,0.6999969999999962
1495.400024,1400.0,105.199997,106.0,104.900002,0.119747,0.119747,1.0,4.0,0.8000030000000038
1495.400024,1405.0,101.199997,102.0,100.900002,0.11968,0.11968,0.0,4.0,0.8000030000000038
1495.400024,1410.0,97.300003,98.099998,97.0,0.119737,0.119737,0.0,4.0,0.7999949999999956
1495.400024,1345.0,153.800003,154.600006,153.300003,0.126149,0.126149,0.0,4.0,0.8000030000000038
1495.400024,1415.0,93.5,94.199997,93.199997,0.119908,0.119908,0.0,4.0,0.6999969999999962
1495.400024,1425.0,86.199997,86.900002,86.0,0.12083,0.12083,0.0,4.0,0.7000050000000044
1495.400024,1430.0,82.699997,83.5,82.5,0.121181,0.121181,0.0,4.0,0.8000030000000038
1495.400024,1435.0,79.300003,80.099998,79.199997,0.121922,0.121922,0.0,4.0,0.7999949999999956
1495.400024,1440.0,76.099998,76.900002,76.0,0.122672,0.122672,0.0,4.0,0.8000040000000013
1495.400024,1445.0,72.900002,73.699997,72.800003,0.123119,0.123119,0.0,4.0,0.7999949999999956
1495.400024,1450.0,69.900002,70.699997,69.900002,0.124221,0.124221,0.0,4.0,0.7999949999999956
1495.400024,1455.0,67.0,67.800003,67.0,0.125019,0.125019,0.0,4.0,0.8000030000000038
1495.400024,1460.0,64.199997,65.0,64.199997,0.125826,0.125826,0.0,4.0,0.8000030000000038
1495.400024,1465.0,61.599998,62.400002,61.599998,0.126937,0.126937,0.0,4.0,0.8000040000000013
1495.400024,1470.0,59.0,59.799999,59.099998,0.128068,0.128068,0.0,4.0,0.7999989999999997
1495.400024,1475.0,56.599998,57.400002,56.700001,0.129212,0.129212,0.0,4.0,0.8000040000000013
1495.400024,1480.0,54.299999,55.099998,54.400002,0.130376,0.130376,0.0,4.0,0.7999989999999997
1495.400024,1420.0,89.800003,90.5,89.5,0.120155,0.120155,0.0,4.0,0.6999969999999962
1495.400024,1635.0,22.200001,22.799999,22.6,0.173005,0.173005,0.0,5.0,0.5999979999999994
1500.400024,1500.0,64.400002,65.300003,64.900002,0.13977,0.13977,0.0,7.0,0.9000010000000032
1500.400024,1505.0,62.5,63.400002,63.0,0.14071,0.14071,0.0,7.0,0.9000020000000006
1500.400024,1510.0,60.700001,61.599998,61.200001,0.141741,0.141741,0.0,7.0,0.899996999999999
1500.400024,1515.0,59.0,59.900002,59.5,0.142862,0.142862,0.0,7.0,0.9000020000000006
1500.400024,1520.0,57.299999,58.200001,57.799999,0.143859,0.143859,0.0,7.0,0.9000020000000006
1500.400024,1525.0,55.700001,56.599998,56.200001,0.144951,0.144951,0.0,7.0,0.899996999999999
1500.400024,1530.0,54.200001,55.099998,54.700001,0.146148,0.146148,0.0,7.0,0.899996999999999
1500.400024,1535.0,52.700001,53.599998,53.200001,0.147231,0.147231,0.0,7.0,0.899996999999999
1500.400024,1540.0,51.299999,52.099998,51.799999,0.148423,0.148423,0.0,7.0,0.7999989999999997
1500.400024,1545.0,49.900002,50.799999,50.400002,0.149515,0.149515,0.0,7.0,0.899996999999999
1500.400024,1550.0,48.5,49.400002,49.099998,0.150717,0.150717,0.0,7.0,0.9000020000000006
1500.400024,1555.0,47.200001,48.099998,47.799999,0.151824,0.151824,0.0,7.0,0.899996999999999
1500.400024,1560.0,46.0,46.900002,46.599998,0.153054,0.153054,0.0,7.0,0.9000020000000006
1500.400024,1565.0,44.799999,45.700001,45.400002,0.154193,0.154193,0.0,7.0,0.9000020000000006
1500.400024,1570.0,43.700001,44.5,44.200001,0.155238,0.155238,0.0,7.0,0.7999989999999997
1500.400024,1575.0,42.5,43.400002,43.099998,0.156421,0.156421,0.0,7.0,0.9000020000000006
1500.400024,1580.0,41.5,42.299999,42.0,0.157518,0.157518,0.0,7.0,0.7999989999999997
1500.400024,1585.0,40.400002,41.299999,41.0,0.158758,0.158758,0.0,7.0,0.899996999999999
1500.400024,1590.0,39.400002,40.200001,40.0,0.159921,0.159921,0.0,7.0,0.7999989999999997
1500.400024,1595.0,38.400002,39.299999,39.0,0.161004,0.161004,0.0,7.0,0.899996999999999
1500.400024,1605.0,36.599998,37.400002,37.200001,0.163412,0.163412,0.0,7.0,0.8000040000000013
